top - 23:40:22 up 12:56,  1 user,  load average: 0,00, 0,02, 0,00
Tasks: 151 total,   1 running, 150 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0,1 us,  0,1 sy,  0,0 ni, 99,1 id,  0,7 wa,  0,0 hi,  0,1 si,  0,0 st
KiB Mem :  1016120 total,    84376 free,   453340 used,   478404 buff/cache
KiB Swap:  2095100 total,  2092548 free,     2552 used.   370624 avail Mem 
   73 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   74 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   75 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   76 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   77 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   78 root      20   0       0      0      0 S   0,0  0,0   0:00.00 scsi_eh_0
   79 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 scsi_tmf_0
   80 root      20   0       0      0      0 S   0,0  0,0   0:00.00 scsi_eh_1
   81 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 scsi_tmf_1
   83 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   87 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 ipv6_addrconf
  100 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 deferwq
  101 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 charger_manager
  140 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kpsmoused
  148 root       0 -20       0      0      0 S   0,0  0,0   0:01.09 kworker/0:1H
  152 root      20   0       0      0      0 S   0,0  0,0   0:00.00 scsi_eh_2
  153 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 scsi_tmf_2
  154 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kworker/1:1
  156 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
  180 root      20   0       0      0      0 S   0,0  0,0   0:01.98 jbd2/sda1-8
  181 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 ext4-rsv-conver
  213 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kauditd
  215 root      20   0       0      0      0 S   0,0  0,0   0:12.46 kworker/0:4
  228 root      20   0   36984   7396   2872 S   0,0  0,7   0:00.86 systemd-journal
  252 root      20   0   45360   4608   3084 S   0,0  0,5   0:00.40 systemd-udevd
  332 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 iprt-VBoxWQueue
  365 systemd+  20   0  102384   2528   2308 S   0,0  0,2   0:00.16 systemd-timesyn
  380 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 ttm_swap
  593 whoopsie  20   0  460404  12664  10904 S   0,0  1,2   0:00.20 whoopsie
  597 root      20   0   37604   3284   2996 S   0,0  0,3   0:00.09 cron
  604 root      20   0  300012   8752   7692 S   0,0  0,9   0:00.98 accounts-daemon
  633 root      20   0    4400   1356   1264 S   0,0  0,1   0:00.00 acpid
  636 syslog    20   0  256396   3284   2672 S   0,0  0,3   0:00.22 rsyslogd
  665 root      20   0  202280  10616   9172 S   0,0  1,0   0:00.11 snapd
  672 root      20   0   28624   3232   2856 S   0,0  0,3   0:00.06 systemd-logind
  676 root      20   0  337392  10488   6752 S   0,0  1,0   0:00.06 ModemManager
  681 message+  20   0   43712   4860   3620 S   0,0  0,5   0:00.92 dbus-daemon
  728 root      20   0  274820   9620   8388 S   0,0  0,9   0:00.02 cups-browsed
  730 root      20   0  390992  17924  14636 S   0,0  1,8   0:00.99 NetworkManager
  800 root      20   0  294452  10016   7484 S   0,0  1,0   0:00.45 polkitd
  810 root      20   0  292164   8216   7196 S   0,0  0,8   0:00.04 lightdm
  813 root      20   0   19472    232      0 S   0,0  0,0   0:01.23 irqbalance
  827 root      20   0  275552  50984  33892 S   0,0  5,0   0:01.99 Xorg
  837 root      20   0   65520   6108   5392 S   0,0  0,6   0:00.02 sshd
  847 mysql     20   0 1562152 164736  16428 S   0,0 16,2   0:18.86 mysqld
  878 nobody    20   0   61464   4552   4160 S   0,0  0,4   0:00.08 dnsmasq
  934 root      10 -10   19968    368      0 S   0,0  0,0   0:00.00 monitor
  935 root      10 -10   20428   2992   2060 S   0,0  0,3   0:04.18 ovsdb-server
 1102 root      20   0   24536   1876   1736 S   0,0  0,2   0:00.00 agetty
 1113 root      10 -10   24640   1992   1532 S   0,0  0,2   0:00.00 monitor
 1114 root      10 -10  246624  33720   7460 S   0,0  3,3   1:00.91 ovs-vswitchd
 1128 root      20   0   23952   2840   2292 S   0,0  0,3   0:00.00 ovs-testcontrol
 1168 root      20   0  293252  26572  20432 S   0,0  2,6   0:01.80 apache2
 1209 www-data  20   0  293276   8132   1984 S   0,0  0,8   0:00.00 apache2
 1210 www-data  20   0  293276   8132   1984 S   0,0  0,8   0:00.00 apache2
 1211 www-data  20   0  293276   8132   1984 S   0,0  0,8   0:00.00 apache2
 1212 www-data  20   0  293276   8132   1984 S   0,0  0,8   0:00.00 apache2
 1213 www-data  20   0  293276   8132   1984 S   0,0  0,8   0:00.00 apache2
 1225 root      20   0  226176   6564   5764 S   0,0  0,6   0:00.00 lightdm
 1229 lightdm   20   0   45212   4932   4076 S   0,0  0,5   0:00.02 systemd
 1231 lightdm   20   0   63212   1864      4 S   0,0  0,2   0:00.00 (sd-pam)
 1238 lightdm   20   0    4508    856    776 S   0,0  0,1   0:00.00 lightdm-greeter
 1243 lightdm   20   0   42988   3604   2968 S   0,0  0,4   0:00.34 dbus-daemon
 1244 lightdm   20   0  958204  95944  52132 S   0,0  9,4   0:04.89 unity-greeter
 1246 lightdm   20   0  353656   8036   7252 S   0,0  0,8   0:00.00 at-spi-bus-laun
 1250 lightdm   20   0  283020   6472   5828 S   0,0  0,6   0:00.01 gvfsd
 1255 lightdm   20   0  354424   7308   6516 S   0,0  0,7   0:00.01 gvfsd-fuse
 1261 lightdm   20   0   42768   3556   3224 S   0,0  0,3   0:00.00 dbus-daemon
 1269 lightdm   20   0  206972   6348   5700 S   0,0  0,6   0:00.00 at-spi2-registr
 1276 lightdm   20   0  178532   4676   4220 S   0,0  0,5   0:00.04 dconf-service
 1281 root      20   0   82704   5124   4544 S   0,0  0,5   0:00.00 lightdm
 1284 lightdm   20   0   54556   4620   3960 S   0,0  0,5   0:00.01 upstart
 1286 lightdm   20   0  662688  33656  28216 S   0,0  3,3   0:01.39 nm-applet
 1290 lightdm   20   0  848400  26360  21552 S   0,0  2,6   0:00.74 unity-settings-
 1293 lightdm   20   0  368784   8980   8008 S   0,0  0,9   0:00.03 indicator-messa
 1294 lightdm   20   0  357764   8108   7304 S   0,0  0,8   0:00.00 indicator-bluet
 1295 lightdm   20   0  801216  20424  14192 S   0,0  2,0   0:00.55 indicator-power
 1296 lightdm   20   0  481424  14328  12528 S   0,0  1,4   0:00.58 indicator-datet
 1297 lightdm   20   0  640384  28784  23080 S   0,0  2,8   0:00.44 indicator-keybo
 1298 lightdm   20   0  684392  14372  10568 S   0,0  1,4   0:00.06 indicator-sound
 1299 lightdm   20   0  579368  10776   7656 S   0,0  1,1   0:00.08 indicator-sessi
 1318 lightdm   20   0  395940  12632  11200 S   0,0  1,2   0:00.13 indicator-appli
 1352 lightdm   20   0  424884  10892   8032 S   0,0  1,1   0:00.30 pulseaudio
 1354 rtkit     21   1  183544   3000   2716 S   0,0  0,3   0:00.38 rtkit-daemon
 1373 root      20   0  355860  12496   9040 S   0,0  1,2   0:00.84 upowerd
 1385 colord    20   0  322136  13160  10272 S   0,0  1,3   0:00.18 colord
 1400 ian       20   0   45212   4868   4016 S   0,0  0,5   0:00.02 systemd
 1402 ian       20   0  145140   1892      4 S   0,0  0,2   0:00.00 (sd-pam)
 2134 lightdm   20   0  485612  30684  25564 S   0,0  3,0   0:00.41 notify-osd
 6191 root      20   0   97528  44908   7724 S   0,0  4,4   0:00.68 ryu-manager
 8116 root      20   0   97608  44772   7636 S   0,0  4,4   0:00.70 ryu-manager
15154 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kworker/0:0
15207 root      20   0   16128   3772   2856 S   0,0  0,4   0:00.00 dhclient
15524 root      20   0   97472   6944   5992 S   0,0  0,7   0:00.01 sshd
15571 ian       20   0   97472   4548   3592 S   0,0  0,4   0:00.34 sshd
15572 ian       20   0   31380   5824   3732 S   0,0  0,6   0:00.11 bash
16166 root      20   0       0      0      0 S   0,0  0,0   0:00.08 kworker/u4:1
16365 root      20   0       0      0      0 S   0,0  0,0   0:00.02 kworker/u4:0
16464 ian       20   0   50264   3936   3392 R   0,0  0,4   0:00.00 top
